-- Merging decision tree log ---
provider#sk.styk.martin.apkanalyzer.util.file.GenericFileProvider
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:64:9-72:20
	android:grantUriPermissions
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:68:13-47
	android:authorities
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:66:13-51
	android:exported
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:67:13-37
	android:name
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:65:13-58
manifest
ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
		ADDED from [androidx.core:core:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/1b0458591f566ba977fc6fd6d6f861cc/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#sk.styk.martin.apkanalyzer.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/1b0458591f566ba977fc6fd6d6f861cc/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/1b0458591f566ba977fc6fd6d6f861cc/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/1b0458591f566ba977fc6fd6d6f861cc/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/1b0458591f566ba977fc6fd6d6f861cc/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/1b0458591f566ba977fc6fd6d6f861cc/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#sk.styk.martin.apkanalyzer.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/1b0458591f566ba977fc6fd6d6f861cc/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/1b0458591f566ba977fc6fd6d6f861cc/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/5bb18776837f1c663cfb66aaea13017c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/5bb18776837f1c663cfb66aaea13017c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/5bb18776837f1c663cfb66aaea13017c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:13:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:28:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:13:22-74
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:18:9-24:45
	android:process
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:23:13-64
	android:enabled
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:20:13-36
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:24:13-42
	android:launchMode
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:22:13-48
	android:exported
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:19:13-100
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:25:9-29:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:28:13-42
	android:exported
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:29:13-62
	android:name
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:26:13-93
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:32:9-39:19
	android:enabled
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:34:13-36
	android:exported
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:35:13-36
	android:name
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:33:13-94
meta-data#com.google.android.play.core.assetpacks.versionCode
ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:36:13-38:41
	android:value
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:38:17-38
	android:name
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:37:17-83
service#com.google.android.play.core.assetpacks.ExtractionForegroundService
ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:42:13-36
	android:exported
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:41:13-95
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/787dfd79c31f98f5450eac72f239382c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/787dfd79c31f98f5450eac72f239382c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/787dfd79c31f98f5450eac72f239382c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/787dfd79c31f98f5450eac72f239382c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/787dfd79c31f98f5450eac72f239382c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/787dfd79c31f98f5450eac72f239382c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:25:22-77
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:35:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:33:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:32:13-70
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:41:9-72:20
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:45:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:43:13-36
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:44:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:47:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:46:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:42:13-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:mimeType:*/*+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\.hprof+data:pathPattern:.*\\.hprof+data:scheme:content+data:scheme:file
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:48:13-71:29
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:48:28-81
category#android.intent.category.BROWSABLE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:52:17-78
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:52:27-75
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:74:9-91:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:77:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:80:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:78:13-36
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:81:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:79:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:76:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:83:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:82:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:75:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:84:13-90:29
category#android.intent.category.LEANBACK_LAUNCHER
